City,Latitude,Longtitude,country,iso2,State,capital,Population,population_proper
Aberdare,-32.8428,151.3803,Australia,AU,New South Wales,,2473,2473
Adelaide,-34.9289,138.6011,Australia,AU,South Australia,admin,1345777,1295714
Albany,-35.0228,117.8814,Australia,AU,Western Australia,,34205,29373
Albury,-36.0806,146.9158,Australia,AU,New South Wales,,47974,4804
Aldgate,-35.0153,138.736,Australia,AU,South Australia,,3361,3361
Alexandra,-37.1917,145.71,Australia,AU,Victoria,,2695,2695
AliceSprings,-23.7,133.8667,Australia,AU,Northern Territory,,31120,31120
Alstonville,-28.8317,153.4344,Australia,AU,New South Wales,,5739,5739
Andergrove,-21.0931,149.186,Australia,AU,Queensland,,9419,9419
Anglesea,-38.4064,144.1869,Australia,AU,Victoria,,2545,2545
AngleVale,-34.642,138.647,Australia,AU,South Australia,,2818,2818
AnnaBay,-32.7817,152.0844,Australia,AU,New South Wales,,3846,3846
Appin,-34.2067,150.7844,Australia,AU,New South Wales,,2633,2633
Ararat,-37.2833,142.9167,Australia,AU,Victoria,,8300,8297
Armidale,-30.5,151.65,Australia,AU,New South Wales,,24504,24504
Atherton,-17.2658,145.478,Australia,AU,Queensland,,7331,7331
Australind,-33.28,115.726,Australia,AU,Western Australia,,14539,14539
Ayr,-19.5744,147.4066,Australia,AU,Queensland,,8738,8738
BacchusMarsh,-37.675,144.4389,Australia,AU,Victoria,,22223,6394
Bairnsdale,-37.8333,147.6167,Australia,AU,Victoria,,7580,7580
Ballan,-37.602,144.229,Australia,AU,Victoria,,2985,2985
Ballarat,-37.55,143.85,Australia,AU,Victoria,,105471,98543
Ballina,-28.8333,153.5333,Australia,AU,New South Wales,,26381,8655
Bannockburn,-38.05,144.1667,Australia,AU,Victoria,,5283,5283
BanoraPoint,-28.2225,153.5386,Australia,AU,New South Wales,,16167,16167
Bargara,-24.8205,152.4625,Australia,AU,Queensland,,7485,7485
Bargo,-34.2983,150.5844,Australia,AU,New South Wales,,4393,4393
BarwonHeads,-38.25,144.5167,Australia,AU,Victoria,,14165,14165
BatemansBay,-35.7081,150.1744,Australia,AU,New South Wales,,11294,1530
Bathurst,-33.42,149.5778,Australia,AU,New South Wales,,36801,35020
BayView,-33.6592,151.2861,Australia,AU,New South Wales,,3620,3620
Beachmere,-27.1294,153.0538,Australia,AU,Queensland,,4112,4112
BeaconsfieldUpper,-37.996,145.415,Australia,AU,Victoria,,2861,2861
Beaudesert,-27.988,152.9958,Australia,AU,Queensland,,6395,6395
Beechworth,-36.3594,146.6869,Australia,AU,Victoria,,3859,3859
Beerwah,-26.8556,152.96,Australia,AU,Queensland,,6769,6769
Bega,-36.6847,149.8422,Australia,AU,New South Wales,,4668,4668
Bellbrae,-38.3333,144.3,Australia,AU,Victoria,,3683,865
Bellingen,-30.4483,152.9011,Australia,AU,New South Wales,,3779,3779
Benalla,-36.5519,145.9817,Australia,AU,Victoria,,9298,9298
Bendigo,-36.75,144.2667,Australia,AU,Victoria,,99122,95587
Bentley,-32.001,115.924,Australia,AU,Western Australia,,8782,8782
Berri,-34.2833,140.6,Australia,AU,South Australia,,4103,4088
Berry,-34.7817,150.7011,Australia,AU,New South Wales,,2667,2667
Biloela,-24.4002,150.5133,Australia,AU,Queensland,,5758,5758
Blackheath,-33.6317,150.2845,Australia,AU,New South Wales,,4396,4396
Blackwater,-23.4667,148.7667,Australia,AU,Queensland,,4749,4749
Blaxland,-33.7453,150.6175,Australia,AU,New South Wales,,7451,7451
Blayney,-33.5333,149.25,Australia,AU,New South Wales,,3378,3378
BliBli,-26.618,153.037,Australia,AU,Queensland,,7801,7801
Bogangar,-28.3317,153.5594,Australia,AU,New South Wales,,3060,3060
BohlePlains,-19.3136,146.6919,Australia,AU,Queensland,,3205,3205
Bomaderry,-34.848,150.605,Australia,AU,New South Wales,,6661,6661
Bongaree,-27.0814,153.1633,Australia,AU,Queensland,,6947,6947
BonnyHills,-31.5817,152.8344,Australia,AU,New South Wales,,2971,2971
Bonville,-30.3833,153.05,Australia,AU,New South Wales,,2554,2554
Boonah,-27.9997,152.6816,Australia,AU,Queensland,,2484,2484
Bordertown,-36.3118,140.7702,Australia,AU,South Australia,,2953,2953
Boulder,-30.778,121.489,Australia,AU,Western Australia,,4825,4825
Bowen,-20.0167,148.2333,Australia,AU,Queensland,,10377,10377
Bowral,-34.4792,150.4181,Australia,AU,New South Wales,,12949,10335
BoyneIsland,-23.9477,151.355,Australia,AU,Queensland,,4760,4760
Bridgetown,-33.9583,116.1381,Australia,AU,Western Australia,,2812,2812
Bridgewater,-35.0164,138.768,Australia,AU,South Australia,,3498,3498
Brisbane,-27.4678,153.0281,Australia,AU,Queensland,admin,2514184,2360241
Broadford,-37.2,145.067,Australia,AU,Victoria,,4319,4319
BrokenHill,-31.9567,141.4678,Australia,AU,New South Wales,,17734,17734
Broome,-17.9619,122.2361,Australia,AU,Western Australia,,14445,4042
Bucasia,-21.0311,149.1597,Australia,AU,Queensland,,4771,4771
Bullsbrook,-31.663,116.03,Australia,AU,Western Australia,,5448,5448
Bunbury,-33.3333,115.6333,Australia,AU,Western Australia,,74363,71090
Bundaberg,-24.85,152.35,Australia,AU,Queensland,,70921,70540
Bundanoon,-34.6556,150.2994,Australia,AU,New South Wales,,2729,2729
Bungendore,-35.2483,149.4511,Australia,AU,New South Wales,,4178,4178
Buninyong,-37.6503,143.8839,Australia,AU,Victoria,,3714,3714
Bunyip,-38.0833,145.717,Australia,AU,Victoria,,2468,2468
BurnettHeads,-24.7667,152.4,Australia,AU,Queensland,,2656,2656
Burnie,-41.0636,145.8753,Australia,AU,Tasmania,,19385,19385
Burpengary,-27.1442,153,Australia,AU,Queensland,,6433,6433
Burradoo,-34.5031,150.4089,Australia,AU,New South Wales,,2645,2645
Busselton,-33.6478,115.3458,Australia,AU,Western Australia,,25329,25329
ByronBay,-28.6483,153.6178,Australia,AU,New South Wales,,5521,5521
Caboolture,-27.0667,152.967,Australia,AU,Queensland,,26433,26433
Cairns,-16.9303,145.7703,Australia,AU,Queensland,,152729,146778
Calliope,-24.0061,151.1988,Australia,AU,Queensland,,3438,3438
Caloundra,-26.7986,153.1289,Australia,AU,Queensland,,41293,41293
Camden,-34.0544,150.6958,Australia,AU,New South Wales,,3230,3230
Campbelltown,-34.0733,150.8261,Australia,AU,New South Wales,,12566,12566
Camperdown,-38.2333,143.15,Australia,AU,Victoria,,3369,3369
Canberra,-35.2931,149.1269,Australia,AU,Australian Capital Territory,primary,426704,381488
Cannington,-32.0167,115.95,Australia,AU,Western Australia,,5929,5929
Cannonvale,-20.2863,148.6866,Australia,AU,Queensland,,5716,5716
Capel,-33.557,115.57,Australia,AU,Western Australia,,2509,2509
Carnarvon,-24.8672,113.6611,Australia,AU,Western Australia,,4426,4426
Casino,-28.8483,153.0511,Australia,AU,New South Wales,,10914,10914
Castlemaine,-37.0636,144.2172,Australia,AU,Victoria,,6757,6757
CentralCoast,-33.42,151.3,Australia,AU,New South Wales,,3026,3026
Cessnock,-32.8342,151.3555,Australia,AU,New South Wales,,21725,15177
Charleville,-26.4016,146.2383,Australia,AU,Queensland,,3335,3335
ChartersTowers,-20.1,146.2667,Australia,AU,Queensland,,8120,8120
Chinchilla,-26.7397,150.625,Australia,AU,Queensland,,6612,6612
Churchill,-38.3167,146.417,Australia,AU,Victoria,,4783,4783
Clare,-33.8333,138.6,Australia,AU,South Australia,,3160,3160
Clermont,-22.823,147.6383,Australia,AU,Queensland,,3031,3031
CliftonSprings,-38.15,144.5667,Australia,AU,Victoria,,7519,7519
Cloncurry,-20.7,140.5,Australia,AU,Queensland,,2719,2719
Cobar,-31.4997,145.8319,Australia,AU,New South Wales,,3990,3990
Cobram,-35.9667,145.65,Australia,AU,Victoria,,6014,6014
Cockatoo,-37.935,145.492,Australia,AU,Victoria,,4256,4256
CoffsHarbour,-30.3022,153.1189,Australia,AU,New South Wales,,71822,25752
Cohuna,-35.8,144.2,Australia,AU,Victoria,,2853,2853
Colac,-38.3403,143.5847,Australia,AU,Victoria,,12547,9048
Collie,-33.363,116.156,Australia,AU,Western Australia,,7192,7192
Condobolin,-33.0886,147.1494,Australia,AU,New South Wales,,3486,3486
Cooktown,-15.469,145.2515,Australia,AU,Queensland,,2631,2631
CooloolaCove,-25.9805,152.9944,Australia,AU,Queensland,,2633,2633
Cooma,-36.235,149.1258,Australia,AU,New South Wales,,6681,6681
Coonabarabran,-31.265,149.2678,Australia,AU,New South Wales,,3290,3290
Coonamble,-30.9317,148.3678,Australia,AU,New South Wales,,2750,2750
Cooranbong,-33.074,151.451,Australia,AU,New South Wales,,5449,5449
Cooroy,-26.4166,152.9119,Australia,AU,Queensland,,3791,3791
Cootamundra,-34.6483,148.0344,Australia,AU,New South Wales,,6782,6782
Corinda,-27.4833,153.1,Australia,AU,Queensland,,11019,11019
Corowa,-35.9942,146.3844,Australia,AU,New South Wales,,5482,5482
Cowes,-38.4511,145.2419,Australia,AU,Victoria,,4839,4839
Cowra,-33.8183,148.6578,Australia,AU,New South Wales,,10063,10063
Cranbourne,-38.0996,145.2834,Australia,AU,Victoria,,460491,39419
Creswick,-37.4333,143.9,Australia,AU,Victoria,,3170,3170
CribPoint,-38.363,145.202,Australia,AU,Victoria,,3183,3183
Crookwell,-34.4567,149.4678,Australia,AU,New South Wales,,2641,2641
Culburra,-34.9347,150.7539,Australia,AU,New South Wales,,2874,2874
Currie,-39.9311,143.851,Australia,AU,Tasmania,minor,768,768
Currumbin,-28.158,153.469,Australia,AU,Queensland,,9121,9121
Dalby,-27.1833,151.2667,Australia,AU,Queensland,,12719,12719
Dandenong,-37.981,145.215,Australia,AU,Victoria,,29906,29906
Darley,-37.6547,144.437,Australia,AU,Victoria,,8372,8372
Darwin,-12.4381,130.8411,Australia,AU,Northern Territory,admin,136828,136828
Daylesford,-37.35,144.15,Australia,AU,Victoria,,2548,2548
Deloraine,-41.5333,146.6667,Australia,AU,Tasmania,,2848,2848
Deniliquin,-35.5317,144.9344,Australia,AU,New South Wales,,7862,7862
Denmark,-34.96,117.3531,Australia,AU,Western Australia,,2558,2558
Derby,-17.3056,123.6339,Australia,AU,Western Australia,,3325,3325
Devonport,-41.1806,146.3464,Australia,AU,Tasmania,,23046,23046
DodgesFerry,-42.8539,147.6194,Australia,AU,Tasmania,,2467,2467
Donnybrook,-33.58,115.82,Australia,AU,Western Australia,,2824,2824
Dromana,-38.338,144.965,Australia,AU,Victoria,,5803,5803
Drouin,-38.1333,145.85,Australia,AU,Victoria,,11887,11887
Drysdale,-38.1667,144.5667,Australia,AU,Victoria,,4275,4275
Dubbo,-32.2569,148.6011,Australia,AU,New South Wales,,38392,38392
Dunsborough,-33.6167,115.1,Australia,AU,Western Australia,,5320,5320
Dysart,-22.5855,148.3508,Australia,AU,Queensland,,2991,2991
EastBallina,-28.8594,153.5872,Australia,AU,New South Wales,,5571,5571
EastHills,-33.9567,150.9844,Australia,AU,New South Wales,,3206,3206
Echuca,-36.1333,144.75,Australia,AU,Victoria,,14934,14043
Eden,-37.065,149.9011,Australia,AU,New South Wales,,3151,3151
Emerald,-23.5167,148.15,Australia,AU,Queensland,,14119,14119
Emerald,-37.9331,145.437,Australia,AU,Victoria,,5778,5778
EmuPlains,-33.7483,150.6678,Australia,AU,New South Wales,,8421,8421
EncounterBay,-35.5742,138.6005,Australia,AU,South Australia,,4901,4901
Esperance,-33.8611,121.8919,Australia,AU,Western Australia,,12145,2144
Euroa,-36.75,145.567,Australia,AU,Victoria,,3275,3275
EvansHead,-29.115,153.4344,Australia,AU,New South Wales,,2847,2847
Exmouth,-21.9331,114.1281,Australia,AU,Western Australia,,2486,2486
Faulconbridge,-33.6875,150.5439,Australia,AU,New South Wales,,4025,4025
Fernvale,-27.45,152.65,Australia,AU,Queensland,,3209,3209
Finley,-35.6317,145.5678,Australia,AU,New South Wales,,2519,2519
Forbes,-33.3833,148.0167,Australia,AU,New South Wales,,8432,8432
Forster,-32.1806,152.5117,Australia,AU,New South Wales,,13740,13740
Frankston,-38.158,145.135,Australia,AU,Victoria,,36097,36097
Fremantle,-32.0569,115.7439,Australia,AU,Western Australia,,7459,7459
Gatton,-27.5611,152.2755,Australia,AU,Queensland,,7101,7101
Gawler,-34.5981,138.745,Australia,AU,South Australia,,26472,942
Geelong,-38.15,144.35,Australia,AU,Victoria,,263280,191440
GeorgeTown,-41.1,146.8167,Australia,AU,Tasmania,,4347,4347
Geraldton,-28.7744,114.6089,Australia,AU,Western Australia,,37648,37648
Gerringong,-34.7483,150.8344,Australia,AU,New South Wales,,3966,3966
Gilgandra,-31.7,148.6667,Australia,AU,New South Wales,,3126,3126
Gisborne,-37.49,144.5889,Australia,AU,Victoria,,13963,8999
Gladstone,-23.8489,151.2625,Australia,AU,Queensland,,33418,33418
GlassHouseMountains,-26.9,152.9167,Australia,AU,Queensland,,3576,3576
Glenbrook,-33.765,150.6267,Australia,AU,New South Wales,,5051,5051
Glenella,-21.1197,149.1542,Australia,AU,Queensland,,4519,4519
GlenInnes,-29.75,151.7361,Australia,AU,New South Wales,,6155,6155
Gloucester,-32.0094,151.9603,Australia,AU,New South Wales,,2975,2975
GoldCoast,-28.0167,153.4,Australia,AU,Queensland,,679127,638090
Goondiwindi,-28.5461,150.3097,Australia,AU,Queensland,,6355,6355
Goonellabah,-28.815,153.3178,Australia,AU,New South Wales,,12900,12900
Gordonvale,-17.0936,145.7866,Australia,AU,Queensland,,6671,6671
Gosford,-33.4233,151.3414,Australia,AU,New South Wales,,3499,3499
Goulburn,-34.7547,149.6186,Australia,AU,New South Wales,,23835,22419
Gracemere,-23.4333,150.45,Australia,AU,Queensland,,11315,11315
Grafton,-29.6833,152.9333,Australia,AU,New South Wales,,19078,10408
Grenfell,-33.9097,148.195,Australia,AU,New South Wales,,2573,2573
Greta,-32.6872,151.3844,Australia,AU,New South Wales,,2830,2830
Griffith,-34.29,146.04,Australia,AU,New South Wales,,20251,18196
Gulgong,-32.365,149.5344,Australia,AU,New South Wales,,2521,2521
Gunnedah,-30.9667,150.25,Australia,AU,New South Wales,,9726,9726
Gympie,-26.19,152.6655,Australia,AU,Queensland,,21599,10803
Hahndorf,-35.0303,138.8076,Australia,AU,South Australia,,2670,2670
Hamilton,-37.7333,142.0167,Australia,AU,Victoria,,9974,9974
Harvey,-33.08,115.89,Australia,AU,Western Australia,,2750,2750
Hazelbrook,-33.725,150.4572,Australia,AU,New South Wales,,4974,4974
Healesville,-37.6561,145.5139,Australia,AU,Victoria,,7461,7461
Heathcote,-36.9167,144.7,Australia,AU,Victoria,,2793,2793
Helensburgh,-34.1833,151,Australia,AU,New South Wales,,6383,6383
HerveyBay,-25.2853,152.8728,Australia,AU,Queensland,,54674,54674
Highfields,-27.4581,151.9492,Australia,AU,Queensland,,8131,8131
HillTop,-34.3525,150.4917,Australia,AU,New South Wales,,2674,2674
Hobart,-42.8806,147.325,Australia,AU,Tasmania,admin,240342,222356
HomeHill,-19.6611,147.4139,Australia,AU,Queensland,,3027,2954
Horsham,-36.7167,142.2,Australia,AU,Victoria,,16514,14543
HowardSprings,-12.4922,131.053,Australia,AU,Northern Territory,,5132,5132
Howlong,-35.9817,146.6344,Australia,AU,New South Wales,,2777,2777
Huonville,-43.0333,147.0333,Australia,AU,Tasmania,,2714,2714
Hurstbridge,-37.6389,145.195,Australia,AU,Victoria,,3450,3450
Ingham,-18.65,146.1667,Australia,AU,Queensland,,4357,4357
Innisfail,-17.5236,146.0292,Australia,AU,Queensland,,7236,1145
Inverell,-29.7667,151.1167,Australia,AU,New South Wales,,11660,11660
Inverloch,-38.6334,145.7278,Australia,AU,Victoria,,5437,5437
Ipswich,-27.6167,152.7667,Australia,AU,Queensland,,163000,163000
Irymple,-34.2333,142.1667,Australia,AU,Victoria,,5325,5325
Jimboomba,-27.8333,153.0333,Australia,AU,Queensland,,13201,13201
Jindabyne,-36.415,148.6178,Australia,AU,New South Wales,,2629,2629
Junee,-34.8661,147.5822,Australia,AU,New South Wales,,4922,4922
Junortoun,-36.7667,144.35,Australia,AU,Victoria,,3201,3201
Kadina,-33.9625,137.7125,Australia,AU,South Australia,,4587,2849
Kalgoorlie,-30.7489,121.4658,Australia,AU,Western Australia,,29849,29849
Kambalda,-31.2,121.67,Australia,AU,Western Australia,,2539,2539
KangarooFlat,-36.8,144.25,Australia,AU,Victoria,,10394,10394
Kapunda,-34.3389,138.9167,Australia,AU,South Australia,,2917,2917
KaranaDowns,-27.55,152.817,Australia,AU,Queensland,,3862,3862
Karratha,-20.7364,116.8464,Australia,AU,Western Australia,,16708,16708
Katanning,-33.6908,117.5553,Australia,AU,Western Australia,,3687,3687
Katoomba,-33.715,150.312,Australia,AU,New South Wales,,7964,7964
Kelso,-33.4186,149.6056,Australia,AU,New South Wales,,8968,8968
Kempsey,-31.0833,152.8333,Australia,AU,New South Wales,,15309,474
Kerang,-35.7167,143.9167,Australia,AU,Victoria,,3893,3893
Kiama,-34.6708,150.8542,Australia,AU,New South Wales,,7700,6881
KiamaDowns,-34.6317,150.8511,Australia,AU,New South Wales,,5004,5004
Kilmore,-37.2833,144.95,Australia,AU,Victoria,,7958,7958
Kingaroy,-26.5333,151.8333,Australia,AU,Queensland,,10398,10020
Kingscliff,-28.2564,153.5781,Australia,AU,New South Wales,,7464,7464
Kingston,-42.9769,147.3083,Australia,AU,Tasmania,,10409,10409
Koo-Wee-Rup,-38.198,145.489,Australia,AU,Victoria,,3579,3579
Korora,-30.2503,153.1156,Australia,AU,New South Wales,,2488,2488
Korumburra,-38.4333,145.8167,Australia,AU,Victoria,,4469,4469
Kununurra,-15.7736,128.7386,Australia,AU,Western Australia,,5308,5308
Kuranda,-16.8197,145.6369,Australia,AU,Queensland,,3008,3008
KurriKurri,-32.8167,151.4833,Australia,AU,New South Wales,,6044,6044
Kwinana,-32.2394,115.7702,Australia,AU,Western Australia,,20086,17549
Kyabram,-36.3167,145.05,Australia,AU,Victoria,,7321,7321
Kyneton,-37.2333,144.45,Australia,AU,Victoria,,6951,6951
Laidley,-27.6313,152.3938,Australia,AU,Queensland,,3808,3808
LakeCathie,-31.5483,152.8511,Australia,AU,New South Wales,,3494,3494
LakesEntrance,-37.8667,147.9833,Australia,AU,Victoria,,4810,4810
Lancefield,-37.2667,144.7167,Australia,AU,Victoria,,2455,2455
Landsborough,-26.8091,152.9655,Australia,AU,Queensland,,3812,3812
Lara,-38.0167,144.4167,Australia,AU,Victoria,,16355,16355
Latrobe,-41.2464,146.4246,Australia,AU,Tasmania,,4169,4169
Launceston,-41.4419,147.145,Australia,AU,Tasmania,,87328,87328
Lawson,-33.7178,150.4322,Australia,AU,New South Wales,,2614,2614
Leeton,-34.5483,146.4011,Australia,AU,New South Wales,,8623,8623
Legana,-41.3667,147.05,Australia,AU,Tasmania,,4029,4029
LennoxHead,-28.7983,153.5844,Australia,AU,New South Wales,,6407,6407
Leongatha,-38.4833,145.95,Australia,AU,Victoria,,5119,5119
Leopold,-38.1892,144.4644,Australia,AU,Victoria,,12814,12814
Leschenault,-33.245,115.735,Australia,AU,Western Australia,,2932,2932
Lesmurdie,-31.994,116.05,Australia,AU,Western Australia,,8437,8437
Leura,-33.7089,150.3353,Australia,AU,New South Wales,,4644,4644
Lewiston,-34.6044,138.5914,Australia,AU,South Australia,,2947,2947
Lismore,-28.8167,153.2833,Australia,AU,New South Wales,,28720,3579
