City,Latitude,Longtitude,country,iso2,State,capital,Population,population_proper
Lithgow,-33.4833,150.15,Australia,AU,New South Wales,,12973,5201
LittleHampton,-35.05,138.85,Australia,AU,South Australia,,3044,3044
Lobethal,-34.9,138.8667,Australia,AU,South Australia,,2527,2527
LoganVillage,-27.7667,153.1,Australia,AU,Queensland,,3586,3586
Longford,-41.5958,147.122,Australia,AU,Tasmania,,3863,3863
Longreach,-23.4422,144.2491,Australia,AU,Queensland,,2970,2970
Lowood,-27.4667,152.5833,Australia,AU,Queensland,,3336,3336
Loxton,-34.4539,140.5669,Australia,AU,South Australia,,3838,3838
Lysterfield,-37.9333,145.3,Australia,AU,Victoria,,6663,6663
Mackay,-21.1411,149.1861,Australia,AU,Queensland,,80148,3659
Macksville,-30.7175,152.9172,Australia,AU,New South Wales,,2598,2598
Maclean,-29.4567,153.2011,Australia,AU,New South Wales,,2628,2628
Maddingley,-37.6864,144.4336,Australia,AU,Victoria,,3453,3453
Maffra,-37.95,146.983,Australia,AU,Victoria,,5280,5280
Maitland,-32.7167,151.55,Australia,AU,New South Wales,,78015,1885
Maleny,-26.758,152.8513,Australia,AU,Queensland,,3441,3441
Mandurah,-32.5289,115.7231,Australia,AU,Western Australia,,7837,7837
Manilla,-30.7483,150.7178,Australia,AU,New South Wales,,2550,2550
Manjimup,-34.2411,116.1464,Australia,AU,Western Australia,,4349,4349
Mannum,-34.9151,139.3044,Australia,AU,South Australia,,2644,2644
Mansfield,-37.05,146.083,Australia,AU,Victoria,,4787,4787
Marcoola,-26.5833,153.083,Australia,AU,Queensland,,3173,3173
Mareeba,-16.9833,145.4167,Australia,AU,Queensland,,11079,11079
MargaretRiver,-33.955,115.075,Australia,AU,Western Australia,,6392,6392
Margate,-43.0294,147.2617,Australia,AU,Tasmania,,3920,3920
Marian,-21.1453,148.9431,Australia,AU,Queensland,,3903,3903
Maryborough,-25.5375,152.7019,Australia,AU,Queensland,,27282,15406
Maryborough,-37.05,143.735,Australia,AU,Victoria,,7921,7921
McCrae,-38.3497,144.9281,Australia,AU,Victoria,,2823,2823
McLarenVale,-35.2198,138.5411,Australia,AU,South Australia,,3096,3096
McMinnsLagoon,-12.5329,131.05,Australia,AU,Northern Territory,,5025,5025
Melbourne,-37.8136,144.9631,Australia,AU,Victoria,admin,5078193,4529500
Melton,-37.6833,144.5833,Australia,AU,Victoria,,8069,8069
Merbein,-34.1667,142.05,Australia,AU,Victoria,,2713,2713
Merimbula,-36.8983,149.9011,Australia,AU,New South Wales,,3544,3544
Merredin,-31.482,118.279,Australia,AU,Western Australia,,2850,2850
Merrimac,-28.05,153.3667,Australia,AU,New South Wales,,7071,7071
Mildura,-34.1889,142.1583,Australia,AU,Victoria,,32738,32738
Millicent,-37.5967,140.3524,Australia,AU,South Australia,,4734,4734
MinersRest,-37.486,143.757,Australia,AU,Victoria,,3095,3095
Mittagong,-34.45,150.45,Australia,AU,New South Wales,,8999,5767
Moama,-36.0833,144.75,Australia,AU,New South Wales,,4198,4198
Moe,-38.1722,146.2678,Australia,AU,Victoria,,8778,8778
Molong,-33.0981,148.8561,Australia,AU,New South Wales,,2577,2577
Mooloolah,-26.7625,152.9633,Australia,AU,Queensland,,3321,3321
MoorePark,-24.7108,152.2388,Australia,AU,Queensland,,2650,2650
Mooroopna,-36.3833,145.35,Australia,AU,Victoria,,7942,7942
Moranbah,-22.0016,148.0533,Australia,AU,Queensland,,8735,8735
Moree,-29.465,149.8344,Australia,AU,New South Wales,,9311,9311
Morisset,-33.115,151.5011,Australia,AU,New South Wales,,2857,2857
Moruya,-35.9111,150.0806,Australia,AU,New South Wales,,3982,3982
Morwell,-38.2333,146.4,Australia,AU,Victoria,,14026,13771
MossVale,-34.5483,150.3678,Australia,AU,New South Wales,,8579,8579
MountBarker,-35.0667,138.85,Australia,AU,South Australia,,16629,13842
MountCotton,-27.6188,153.221,Australia,AU,Queensland,,6835,6835
MountEliza,-38.189,145.092,Australia,AU,Victoria,,17888,17888
MountEvelyn,-37.7833,145.3833,Australia,AU,Victoria,,9702,9702
MountGambier,-37.8294,140.7828,Australia,AU,South Australia,,29639,25512
MountIsa,-20.7333,139.5,Australia,AU,Queensland,,18588,118
MountLow,-19.2247,146.6808,Australia,AU,Queensland,,4655,4655
Mudgee,-32.6125,149.5872,Australia,AU,New South Wales,,10923,10923
Mullumbimby,-28.55,153.5,Australia,AU,New South Wales,,3172,3172
MurrayBridge,-35.117,139.267,Australia,AU,South Australia,,18779,14560
Murrumbateman,-34.9625,149.0261,Australia,AU,New South Wales,,3219,3219
Murwillumbah,-28.3333,153.3833,Australia,AU,New South Wales,,7032,7032
Muswellbrook,-32.2654,150.8885,Australia,AU,New South Wales,,12364,12075
Myrtleford,-36.55,146.717,Australia,AU,Victoria,,3193,3193
Nairne,-35.0333,138.9167,Australia,AU,South Australia,,4842,4842
Nambour,-26.6269,152.9592,Australia,AU,Queensland,,11187,11187
NambuccaHeads,-30.6414,152.9906,Australia,AU,New South Wales,,6327,6327
Nanango,-26.6667,152,Australia,AU,Queensland,,3599,3599
Naracoorte,-36.955,140.7429,Australia,AU,South Australia,,5960,5960
Narangba,-27.2015,152.9655,Australia,AU,Queensland,,18573,18573
Narooma,-36.2,150.1333,Australia,AU,New South Wales,,2605,2605
Narrabri,-30.3317,149.7678,Australia,AU,New South Wales,,7606,7606
Narrandera,-34.7483,146.5511,Australia,AU,New South Wales,,4375,4375
NarreWarrenNorth,-37.9833,145.3167,Australia,AU,Victoria,,7674,7674
Narrogin,-32.936,117.178,Australia,AU,Western Australia,,4274,4274
Narromine,-32.2333,148.2333,Australia,AU,New South Wales,,4689,4689
NelsonBay,-32.715,152.1511,Australia,AU,New South Wales,,11820,11820
Nerang,-27.9956,153.322,Australia,AU,Queensland,,16864,16864
Newcastle,-32.9167,151.75,Australia,AU,New South Wales,,322278,152984
Newman,-23.3539,119.7319,Australia,AU,Western Australia,,4567,4567
NewNorfolk,-42.7828,147.0594,Australia,AU,Tasmania,,5432,5432
Nhulunbuy,-12.1825,136.7819,Australia,AU,Northern Territory,,3240,3240
Ningi,-27.0667,153.0833,Australia,AU,Queensland,,4675,4675
Northam,-31.6531,116.6661,Australia,AU,Western Australia,,6548,6548
NorthBeach,-31.861,115.758,Australia,AU,Western Australia,,3410,3410
NorthMackay,-21.1216,149.1783,Australia,AU,Queensland,,5933,5933
NorthTamborine,-27.9694,153.1992,Australia,AU,Queensland,,7506,7506
NorthWonthaggi,-38.6,145.6,Australia,AU,Victoria,,2806,2806
Nowra,-34.8833,150.6,Australia,AU,New South Wales,,37420,9193
Numurkah,-36.0833,145.4333,Australia,AU,Victoria,,4477,4477
Nuriootpa,-34.4667,138.9833,Australia,AU,South Australia,,6314,6314
Oakey,-27.4338,151.7211,Australia,AU,Queensland,,4705,4705
Oberon,-33.7167,149.8667,Australia,AU,New South Wales,,3256,3256
OceanShores,-28.5092,153.5375,Australia,AU,New South Wales,,5137,5137
OldBar,-31.9667,152.583,Australia,AU,New South Wales,,4389,4389
Orange,-33.2833,149.1,Australia,AU,New South Wales,,40493,38097
Pakenham,-38.0712,145.4878,Australia,AU,Victoria,,46421,46421
PalmIsland,-18.7345,146.5794,Australia,AU,Queensland,,2455,2455
Palmwoods,-26.6883,152.9597,Australia,AU,Queensland,,5676,5676
Parkes,-33.095,148.2628,Australia,AU,New South Wales,,11408,11408
Paynesville,-37.9167,147.7167,Australia,AU,Victoria,,3480,3480
Pearcedale,-38.203,145.231,Australia,AU,Victoria,,3821,3821
Penguin,-41.1167,146.0708,Australia,AU,Tasmania,,3849,3849
Penrith,-33.7511,150.6942,Australia,AU,New South Wales,,13295,13295
PeregianBeach,-26.481,153.096,Australia,AU,Queensland,,3791,3791
Perth,-31.9522,115.8589,Australia,AU,Western Australia,admin,2059484,2039200
Perth,-41.5731,147.1714,Australia,AU,Tasmania,,2965,2965
Picton,-34.1817,150.6011,Australia,AU,New South Wales,,4816,4816
Pinjarra,-32.63,115.8711,Australia,AU,Western Australia,,4910,4910
Pittsworth,-27.7167,151.6333,Australia,AU,Queensland,,3294,3294
PointLonsdale,-38.2833,144.6,Australia,AU,Victoria,,2684,2684
PointVernon,-25.2538,152.8177,Australia,AU,Queensland,,5699,5699
Pomona,-26.3625,152.8564,Australia,AU,Queensland,,2910,2910
Portarlington,-38.1167,144.65,Australia,AU,Victoria,,3619,3619
PortAugusta,-32.4925,137.7658,Australia,AU,South Australia,,13799,6562
PortDouglas,-16.4834,145.4652,Australia,AU,Queensland,,3504,3504
PortFairy,-38.384,142.235,Australia,AU,Victoria,,3340,3340
PortHedland,-20.31,118.6011,Australia,AU,Western Australia,,14320,4180
Portland,-38.3333,141.6,Australia,AU,Victoria,,10900,9712
PortLincoln,-34.7322,135.8586,Australia,AU,South Australia,,16326,14120
PortMacquarie,-31.4333,152.9,Australia,AU,New South Wales,,47973,44830
PortPirie,-33.1858,138.0169,Australia,AU,South Australia,,14188,195
Pottsville,-28.3869,153.5608,Australia,AU,New South Wales,,6704,6704
Proserpine,-20.4017,148.5814,Australia,AU,Queensland,,3562,3562
QuakersHill,-33.7344,150.8789,Australia,AU,New South Wales,,27080,27080
Queanbeyan,-35.3533,149.2342,Australia,AU,New South Wales,,36348,6237
Quirindi,-31.5081,150.68,Australia,AU,New South Wales,,3444,3444
Rasmussen,-19.3497,146.716,Australia,AU,Queensland,,4456,4456
RaymondTerrace,-32.7615,151.7441,Australia,AU,New South Wales,,12820,12820
RedCliffs,-34.3075,142.1881,Australia,AU,Victoria,,5060,5060
Renmark,-34.1741,140.7418,Australia,AU,South Australia,,4634,4634
Richmond,-33.5983,150.7511,Australia,AU,New South Wales,,5482,5482
Riddell,-37.4667,144.683,Australia,AU,Victoria,,3753,3753
Riverview,-27.6,152.85,Australia,AU,Queensland,,3073,3073
Robinvale,-34.5833,142.7667,Australia,AU,Victoria,,3088,3088
Rochedale,-27.5952,153.1233,Australia,AU,Queensland,,15317,15317
Rochester,-36.3667,144.7,Australia,AU,Victoria,,3113,3113
Rockhampton,-23.375,150.5117,Australia,AU,Queensland,,78592,78592
Roma,-26.5733,148.7869,Australia,AU,Queensland,,6848,6848
Romsey,-37.35,144.75,Australia,AU,Victoria,,4412,4412
Rosewood,-27.6333,152.583,Australia,AU,Queensland,,2834,2834
RoxbyDowns,-30.5625,136.8785,Australia,AU,South Australia,,4500,3884
Rutherford,-32.715,151.5317,Australia,AU,New South Wales,,11884,11884
Rye,-38.377,144.838,Australia,AU,Victoria,,8416,8416
SaintGeorge,-28.0363,148.5797,Australia,AU,Queensland,,3048,3048
SaintGeorgesBasin,-35.13,150.6269,Australia,AU,New South Wales,,2913,2913
SaintLeonards,-38.1667,144.7167,Australia,AU,Victoria,,2480,2480
SalamanderBay,-32.7292,152.0894,Australia,AU,New South Wales,,4815,4815
Sale,-38.1,147.0667,Australia,AU,Victoria,,15135,13673
Samford,-27.3667,152.8833,Australia,AU,Queensland,,10931,796
SanctuaryPoint,-35.1036,150.6267,Australia,AU,New South Wales,,7225,7225
SandstonePoint,-27.0736,153.1233,Australia,AU,Queensland,,3959,3959
Sarina,-21.4225,149.2175,Australia,AU,Queensland,,5522,5522
Sawtell,-30.365,153.1011,Australia,AU,New South Wales,,3682,3682
Scarness,-25.2833,152.85,Australia,AU,Queensland,,3519,3519
Scone,-32.0833,150.85,Australia,AU,New South Wales,,5624,5624
Seymour,-37.03,145.13,Australia,AU,Victoria,,6327,6327
Shepparton,-36.3833,145.4,Australia,AU,Victoria,,51631,31197
ShoalhavenHeads,-34.85,150.7417,Australia,AU,New South Wales,,3059,3059
Silverdale,-33.915,150.6094,Australia,AU,New South Wales,,3682,3682
Singleton,-32.5667,151.1697,Australia,AU,New South Wales,,16346,5000
SmithfieldHeights,-16.8314,145.691,Australia,AU,Queensland,,5303,5303
Smithton,-40.844,145.12,Australia,AU,Tasmania,,3881,3881
Somerset,-41.05,145.8333,Australia,AU,Tasmania,,3903,3903
Somerville,-38.226,145.177,Australia,AU,Victoria,,11336,11336
Sorell,-42.7831,147.5625,Australia,AU,Tasmania,,2907,2907
SouthGrafton,-29.715,152.9344,Australia,AU,New South Wales,,6068,6068
Southport,-27.9667,153.4,Australia,AU,Queensland,,31908,31908
SouthWestRocks,-30.8842,153.0403,Australia,AU,New South Wales,,4603,4603
Springwood,-33.6967,150.5683,Australia,AU,New South Wales,,8475,8475
Stanthorpe,-28.6547,151.935,Australia,AU,Queensland,,5406,5406
Stawell,-37.05,142.7667,Australia,AU,Victoria,,6032,5736
Stirling,-35.0022,138.706,Australia,AU,South Australia,,2966,2966
StirlingNorth,-32.5167,137.8333,Australia,AU,South Australia,,2673,2673
Stratford,-37.9667,147.083,Australia,AU,Victoria,,2617,2617
Strathalbyn,-35.2667,138.9,Australia,AU,South Australia,,6504,6504
SuffolkPark,-28.6983,153.6178,Australia,AU,New South Wales,,3750,3750
Sunbury,-37.5811,144.7139,Australia,AU,Victoria,,36084,36084
SussexInlet,-35.125,150.5436,Australia,AU,New South Wales,,3575,3575
SwanHill,-35.3333,143.55,Australia,AU,Victoria,,11103,9864
Sydney,-33.865,151.2094,Australia,AU,New South Wales,admin,5312163,4840600
Tahmoor,-34.2233,150.5928,Australia,AU,New South Wales,,5067,5067
Tallebudgera,-28.1489,153.418,Australia,AU,Queensland,,3667,3667
Tambourine,-27.8816,153.13,Australia,AU,Queensland,,3950,3950
Tamworth,-31.0833,150.9167,Australia,AU,New South Wales,,42872,180
TannumSands,-23.9474,151.3675,Australia,AU,Queensland,,5145,5145
Tanunda,-34.5167,138.9667,Australia,AU,South Australia,,4588,4588
Taree,-31.9,152.45,Australia,AU,New South Wales,,26381,16197
Tatura,-36.4401,145.233,Australia,AU,Victoria,,4448,4448
TeaGardens,-32.6669,152.1594,Australia,AU,New South Wales,,2884,2884
Temora,-34.4483,147.5344,Australia,AU,New South Wales,,4693,4693
Tenterfield,-29.0553,152.0178,Australia,AU,New South Wales,,4066,4066
Terranora,-28.2456,153.5025,Australia,AU,New South Wales,,2926,2926
TheEntrance,-33.3472,151.496,Australia,AU,New South Wales,,4006,4006
TheOaks,-34.0817,150.5678,Australia,AU,New South Wales,,2525,2525
Thirlmere,-34.1983,150.5678,Australia,AU,New South Wales,,4046,4046
ThursdayIsland,-10.5789,142.22,Australia,AU,Queensland,,2610,2610
Tolga,-17.223,145.4788,Australia,AU,Queensland,,2718,2718
TomPrice,-22.6939,117.795,Australia,AU,Western Australia,,3005,3005
Toowoomba,-27.5667,151.95,Australia,AU,Queensland,,136861,135631
Torquay,-38.3333,144.3167,Australia,AU,Victoria,,13258,13258
Townsville,-19.2564,146.8183,Australia,AU,Queensland,,180820,178649
Trafalgar,-38.2,146.15,Australia,AU,Victoria,,3912,3912
Traralgon,-38.1958,146.5403,Australia,AU,Victoria,,25485,24933
Tumut,-35.3039,148.2233,Australia,AU,New South Wales,,6230,6230
Tuncurry,-32.175,152.4989,Australia,AU,New South Wales,,6186,6186
TuraBeach,-36.8483,149.9261,Australia,AU,New South Wales,,3158,3158
TweedHeads,-28.1833,153.55,Australia,AU,New South Wales,,8176,8176
TwoRocks,-31.495,115.588,Australia,AU,Western Australia,,2990,2990
Tyabb,-38.259,145.189,Australia,AU,Victoria,,3338,3338
Ulladulla,-35.3486,150.4678,Australia,AU,New South Wales,,15278,15278
Ulverstone,-41.1667,146.1667,Australia,AU,Tasmania,,14109,14109
Uralla,-30.6472,151.4956,Australia,AU,New South Wales,,2743,2743
Urraween,-25.2955,152.8219,Australia,AU,Queensland,,6969,6969
Urunga,-30.5,153.0167,Australia,AU,New South Wales,,3000,3000
Vasse,-33.69,115.3,Australia,AU,Western Australia,,2479,2479
VictorHarbor,-35.55,138.6167,Australia,AU,South Australia,,4233,4233
Vincentia,-35.0758,150.6742,Australia,AU,New South Wales,,3290,3290
WaggaWagga,-35.1189,147.3689,Australia,AU,New South Wales,,56442,54411
Waikerie,-34.1667,139.9833,Australia,AU,South Australia,,2684,2684
Walcha,-30.9833,151.6,Australia,AU,New South Wales,,2553,2553
Walkerston,-21.1608,149.0591,Australia,AU,Queensland,,3403,3403
Wallan,-37.4167,144.9833,Australia,AU,Victoria,,8520,8504
Wallaroo,-33.9167,137.6167,Australia,AU,South Australia,,3988,3481
Wangaratta,-36.3583,146.3125,Australia,AU,Victoria,,19318,17377
Waroona,-32.8667,115.9167,Australia,AU,Western Australia,,2934,2934
Warragul,-38.15,145.9333,Australia,AU,Victoria,,14276,14276
Warrnambool,-38.3833,142.4833,Australia,AU,Victoria,,35214,29661
Warwick,-28.2152,152.0352,Australia,AU,Queensland,,15380,12222
Waterford,-27.6833,153.133,Australia,AU,Queensland,,6431,6431
Wauchope,-31.465,152.7344,Australia,AU,New South Wales,,6312,6312
Weipa,-12.6167,141.8667,Australia,AU,Queensland,,3899,3899
Wellington,-32.55,148.9333,Australia,AU,New South Wales,,4077,4077
WentworthFalls,-33.7164,150.3772,Australia,AU,New South Wales,,6076,6076
Westbrook,-27.6,151.8333,Australia,AU,Queensland,,3885,3885
Weston,-32.8103,151.4561,Australia,AU,New South Wales,,3693,3693
WestWyalong,-33.9167,147.2167,Australia,AU,New South Wales,,3141,3141
Whittlesea,-37.5139,145.114,Australia,AU,Victoria,,5611,5611
Whyalla,-33.0333,137.5667,Australia,AU,South Australia,,21742,21742
Wilberforce,-33.5594,150.841,Australia,AU,New South Wales,,3007,3007
Williamstown,-34.6721,138.8884,Australia,AU,South Australia,,2755,2755
Wilton,-34.24,150.7011,Australia,AU,New South Wales,,3080,3080
Wingham,-31.85,152.367,Australia,AU,New South Wales,,5374,5374
Wodonga,-36.1214,146.8881,Australia,AU,Victoria,,35130,18948
Wollert,-37.597,145.033,Australia,AU,Victoria,,9060,9060
Wollongbar,-28.815,153.4011,Australia,AU,New South Wales,,2828,2828
Wollongong,-34.4331,150.8831,Australia,AU,New South Wales,,302739,289236
WongaPark,-37.739,145.267,Australia,AU,Victoria,,3796,3796
Wonthaggi,-38.6056,145.5917,Australia,AU,Victoria,,4965,4965
Woodend,-37.363,144.526,Australia,AU,Victoria,,5806,5806
Woodford,-26.9408,152.7669,Australia,AU,Queensland,,3458,3458
Woodside,-34.9531,138.8742,Australia,AU,South Australia,,2608,2608
Woolgoolga,-30.115,153.2011,Australia,AU,New South Wales,,5290,5290
Woombye,-26.6667,152.967,Australia,AU,Queensland,,3246,3246
WooriYallock,-37.778,145.528,Australia,AU,Victoria,,2913,2913
Wooroloo,-31.803,116.314,Australia,AU,Western Australia,,2642,2642
Worragee,-34.9144,150.6386,Australia,AU,New South Wales,,5068,5068
Wynyard,-41,145.7167,Australia,AU,Tasmania,,6001,6001
Wyong,-33.282,151.418,Australia,AU,New South Wales,,4326,4326
Yamba,-29.4333,153.35,Australia,AU,New South Wales,,6076,6076
Yanchep,-31.55,115.634,Australia,AU,Western Australia,,8868,8868
YarrabahAboriginalCommunity,-16.9094,145.8703,Australia,AU,Queensland,,2559,2559
YarraGlen,-37.6489,145.3719,Australia,AU,Victoria,,2869,2869
YarraJunction,-37.779,145.606,Australia,AU,Victoria,,2549,2549
Yarrawonga,-36.0167,146,Australia,AU,Victoria,,7930,7930
Yass,-34.8203,148.9136,Australia,AU,New South Wales,,6506,6506
Yeppoon,-23.1333,150.7333,Australia,AU,Queensland,,19003,6334
York,-31.8883,116.7686,Australia,AU,Western Australia,,2548,2535
Young,-34.3,148.3,Australia,AU,New South Wales,,10295,10295
